Accept: */*
    "keys_url": "https://api.github.com/repos/abatkin/TestRepository/keys{/key_id}",
    "collaborators_url": "https://api.github.com/repos/abatkin/TestRepository/collaborators{/collaborator}",
    "teams_url": "https://api.github.com/repos/abatkin/TestRepository/teams",
    "hooks_url": "https://api.github.com/repos/abatkin/TestRepository/hooks",
    "issue_events_url": "https://api.github.com/repos/abatkin/TestRepository/issues/events{/number}",
    "events_url": "https://api.github.com/repos/abatkin/TestRepository/events",
    "issue_comment_url": "https://api.github.com/repos/abatkin/TestRepository/issues/comments/{number}",
    "contents_url": "https://api.github.com/repos/abatkin/TestRepository/contents/{+path}",
    "compare_url": "https://api.github.com/repos/abatkin/TestRepository/compare/{base}...{head}",
    "merges_url": "https://api.github.com/repos/abatkin/TestRepository/merges",
    "archive_url": "https://api.github.com/repos/abatkin/TestRepository/{archive_format}{/ref}",
    "downloads_url": "https://api.github.com/repos/abatkin/TestRepository/downloads",
    "issues_url": "https://api.github.com/repos/abatkin/TestRepository/issues{/number}",
    "pulls_url": "https://api.github.com/repos/abatkin/TestRepository/pulls{/number}",
    "milestones_url": "https://api.github.com/repos/abatkin/TestRepository/milestones{/number}",
    "notifications_url": "https://api.github.com/repos/abatkin/TestRepository/notifications{?since,all,participating}",
    "labels_url": "https://api.github.com/repos/abatkin/TestRepository/labels{/name}",
    "releases_url": "https://api.github.com/repos/abatkin/TestRepository/releases{/id}",
    "created_at": 1417754668,
    "updated_at": "2014-12-05T04:44:28Z",
    "pushed_at": 1418535614,
    "git_url": "git://github.com/abatkin/TestRepository.git",
    "ssh_url": "git@github.com:abatkin/TestRepository.git",
    "clone_url": "https://github.com/abatkin/TestRepository.git",
    "svn_url": "https://github.com/abatkin/TestRepository",
    "homepage": null,
    "size": 128,
    "stargazers_count": 0,
    "watchers_count": 0,
    "language": null,
    "has_issues": true,
    "has_downloads": true,
    "has_wiki": true,
    "has_pages": false,
    "forks_count": 0,
    "mirror_url": null,
    "open_issues_count": 0,
    "forks": 0
  },
  "head_commit": {
    "modified": [
      "file.txt"
    ],
    "removed": [],
    "id": "d2a9afefce41ef58955cbd891adc68cfa481e1a2",
    "distinct": true,
    "message": "add to file.txt 7",
    "timestamp": "2014-12-14T00:40:14-05:00",
    "url": "https://github.com/abatkin/TestRepository/commit/d2a9afefce41ef58955cbd891adc68cfa481e1a2",
    "author": {
      "username": "abatkin",
      "email": "adam@batkin.net",
      "name": "Adam Batkin"
    },
    "committer": {
      "username": "abatkin",
      "email": "adam@batkin.net",
      "name": "Adam Batkin"
    },
    "added": []
  },
  "commits": [
    {
      "modified": [
        "file.txt"
      ],
      "removed": [],
      "id": "d2a9afefce41ef58955cbd891adc68cfa481e1a2",
      "distinct": true,
      "message": "add to file.txt 7",
      "timestamp": "2014-12-14T00:40:14-05:00",
      "url": "https://github.com/abatkin/TestRepository/commit/d2a9afefce41ef58955cbd891adc68cfa481e1a2",
      "author": {
        "username": "abatkin",
        "email": "adam@batkin.net",
        "name": "Adam Batkin"
      },
      "committer": {
        "username": "abatkin",
        "email": "adam@batkin.net",
        "name": "Adam Batkin"
      },
      "added": []
    }
  ],
  "ref": "refs/heads/master",
  "before": "89f0c9fa414af63e8a8dc6aacdfe609ac7005c2c",
  "after": "d2a9afefce41ef58955cbd891adc68cfa481e1a2",
  "created": false,
  "deleted": false,
  "forced": false,
  "base_ref": null,
  "compare": "https://github.com/abatkin/TestRepository/compare/89f0c9fa414a...d2a9afefce41"
}

